NPDES Permit Number,FRS ID,Facility Name,City,County,State,HUC 12 Code,Watershed Name,SIC Code,Facility Latitude,Facility Longitude,Pollutant Name,Substance Registry System ID,CAS Number,Average Daily Flow (MGD),Major/Non-Major Status,Contains Potential Outliers?,Total Pounds (lb/yr),Total TWPE (lb-eq/yr),Link to DFR
VA0001961,1.1E+11,ALMA PLANT,STANLEY,PAGE,VA,20700050903,Stony Run-South Fork Shenandoah River,2015,38.587847,-78.59135,Ammonia as N,152389,7664417,0,Non-Major,,0,0,https://echo.epa.gov/detailed-facility-report?fid=VA0001961&sys=ICP
VA0002313,1.10007E+11,VIRGINIA POULTRY GROWERS COOPERATIVE INC HINTON FACILITY,HINTON,ROCKINGHAM,VA,20700050503,Muddy Creek,2015,38.4684,-78.976586,Nitrogen,153122,7727379,0.561083333,Non-Major,,23959.46385,0,https://echo.epa.gov/detailed-facility-report?fid=VA0002313&sys=ICP
VA0003808,1.10021E+11,PERDUE FARMS ACCOMAC PROCESSING PLANT,ACCOMAC,ACCOMACK,VA,20403040103,Metompkin Inlet,2015,37.736111,-75.656111,Nitrogen,153122,7727379,1.966666667,Major,,53132,0,https://echo.epa.gov/detailed-facility-report?fid=VA0003808&sys=ICP
VA0003867,1.1E+11,OMEGA PROTEIN - REEDVILLE,REEDVILLE,NORTHUMBERLAND,VA,20801020103,Cockrell Creek-Lower Chesapeake Bay,2077,37.829281,-76.277158,"BOD, 5-day, 20 deg. C",,,0.030458333,Non-Major,,66789.5823,0,https://echo.epa.gov/detailed-facility-report?fid=VA0003867&sys=ICP
VA0004031,1.1E+11,"TYSON FARMS, INC., GLEN ALLEN, VA.",GLEN ALLEN,HANOVER,VA,20802060401,Grassy Swamp Creek-Chickahominy River,2015,37.697222,-77.5525,"Solids, total suspended",,,0.792361111,Non-Major,,809790.0678,0,https://echo.epa.gov/detailed-facility-report?fid=VA0004031&sys=ICP
VA0054453,1.10011E+11,NEW MARKET POULTRY LLC,NEW MARKET,SHENANDOAH,VA,20700060204,Gap Creek-Smith Creek,2015,38.647152,-78.67038,"Solids, total suspended",,,0.174416667,Non-Major,,1974.9303,0,https://echo.epa.gov/detailed-facility-report?fid=VA0054453&sys=ICP
VA0077402,1.10001E+11,"GEORGE'S CHICKEN, LLC",EDINBURG,SHENANDOAH,VA,20700060403,Painter Run-Stony Creek,2015,38.87771,-78.61057,Nitrogen,153122,7727379,1.338333333,Non-Major,,25982.2658,0,https://echo.epa.gov/detailed-facility-report?fid=VA0077402&sys=ICP
VA0090131,1.1E+11,TYSON FOODS INC - FEED MILL,JETERSVILLE,AMELIA,VA,20802070502,Beaverpond Creek-Flat Creek,2048,37.319904,-78.115544,"Solids, total suspended",,,0.0005625,Non-Major,Y,3737.325479,0,https://echo.epa.gov/detailed-facility-report?fid=VA0090131&sys=ICP
WA0050202,1.10001E+11,WASHINGTON BEEF TOPPENISH PLANT,TOPPENISH,YAKIMA,WA,1.703E+11,Wanity Slough-Marion Drain,2011,46.372624,-120.332104,Nitrogen,153122,7727379,0.344833333,Non-Major,,147768.6,0,https://echo.epa.gov/detailed-facility-report?fid=WA0050202&sys=ICP
WI0001759,1.10001E+11,JOHNSONVILLE SAUSAGE LLC,SHEBOYGAN FALLS,SHEBOYGAN,WI,40301011107,Otter Creek-Sheboygan River,2013,43.7934,-87.9074,"Solids, total suspended",,,0.246163687,Non-Major,,12397.6011,0,https://echo.epa.gov/detailed-facility-report?fid=WI0001759&sys=ICP
WI0023094,1.10017E+11,"HILLSHIRE BRANDS, NEW LONDON PLANT",NEW LONDON,OUTAGAMIE,WI,40302021404,Black Otter Lake-Wolf River,2011,44.371944,-88.735833,Chloride,205955,16887006,0.604366667,Non-Major,,1904724.232,46.37589435,https://echo.epa.gov/detailed-facility-report?fid=WI0023094&sys=ICP
WI0025941,1.10002E+11,HORMEL FOODS CORPORATION BELOIT PLANT,BELOIT,ROCK,WI,70900021408,Spring Brook-Turtle Creek,2013,42.521667,-88.976667,"Solids, total suspended",,,0.0544125,Non-Major,,3455.38855,0,https://echo.epa.gov/detailed-facility-report?fid=WI0025941&sys=ICP
WI0050784,1.10011E+11,KENOSHA BEEF INTERNATIONAL & BIRCHWOOD FOODS,KENOSHA,KENOSHA,WI,71200040103,Headwaters Des Plaines River,2011,42.61204,-87.99233,Nitrogen,153122,7727379,0.0613,Non-Major,,2513.664989,0,https://echo.epa.gov/detailed-facility-report?fid=WI0050784&sys=ICP
WI0052931,1.10011E+11,V P P GROUP,NORWALK,MONROE,WI,70700060102,Moore Creek,2011,43.822667,-90.606444,Ammonia as N,152389,7664417,0.058025,Non-Major,,1886.82296,2.094373485,https://echo.epa.gov/detailed-facility-report?fid=WI0052931&sys=ICP
WI0057436,1.10058E+11,ABBYLAND FOODS INC,ABBOTSFORD,CLARK,WI,70700021504,Dill Creek,2011,44.94196,-90.31154,Chloride,205955,16887006,0.210557143,Non-Major,,120832.9714,2.942020174,https://echo.epa.gov/detailed-facility-report?fid=WI0057436&sys=ICP
WI0070408,1.10001E+11,JENNIE O TURKEY STORE INC BARRON PLANT,BARRON,BARRON,WI,70500070204,Quaderer Creek,2015,45.401667,-91.848333,Nitrogen,153122,7727379,0.533635714,Non-Major,,132103.8127,0,https://echo.epa.gov/detailed-facility-report?fid=WI0070408&sys=ICP
WI0070581,1.1E+11,FERMENTED NUTRITION CORP,LUXEMBURG,KEWAUNEE,WI,40301020302,School Creek,2048,44.541944,-87.710556,Chloride,205955,16887006,0,Non-Major,,0,0,https://echo.epa.gov/detailed-facility-report?fid=WI0070581&sys=ICP
